y_test,predictions
2.0500000000000065,1.5486247715015267
0.9900000000000008,1.4564885102007068
2.930000000000004,2.3074473300876814
4.78999999999999,2.586454269778868
1.689999999999998,1.6952539536920959
1.8500000000000023,2.6409987919273927
2.089999999999994,3.0872380591995903
1.0800000000000034,1.4937920223324608
1.1899999999999982,2.15473103858825
1.6399999999999926,1.6472219967647632
1.4199999999999944,1.6545852307422249
3.3099999999999943,2.8585790717424566
1.2400000000000029,2.4196353608428507
1.219999999999999,2.167488612567678
1.0999999999999963,2.348302110625128
1.529999999999999,2.2086573554842786
1.6299999999999968,2.3082480643941703
2.569999999999994,2.563558579966077
1.689999999999998,2.602282794443446
1.1999999999999966,1.3549964063083824
5.210000000000012,2.1551174438392606
0.8499999999999972,3.4277734937893594
5.200000000000016,2.384251056817012
3.54,2.8868546242910016
1.8700000000000032,2.286788853604338
2.8500000000000094,2.7916066508966737
2.4499999999999926,2.3435814005356175
2.149999999999995,1.597490179997147
1.5800000000000034,1.6408046998052483
1.6399999999999926,2.18655434705651
1.990000000000005,2.5976434771335306
1.300000000000004,2.2367280608104454
1.5500000000000052,1.9569278271206114
1.0999999999999963,2.0009689231148893
1.8700000000000032,2.1543778291409623
1.1100000000000043,1.7217227091127756
1.0699999999999956,1.6610134868469026
1.0,1.4470937415876557
1.7900000000000025,3.0955661399779837
3.209999999999996,2.719991209636272
1.910000000000004,1.611524873539976
1.1299999999999972,1.5465737263421937
2.6499999999999915,1.6210514036442032
3.170000000000001,3.067670001305916
1.560000000000002,2.050868589867213
1.8600000000000083,2.335895981149075
1.0900000000000027,1.5552391721374779
1.1999999999999966,1.7225050898402676
1.219999999999999,2.613473362791284
4.713084663428889,3.4874619003945857
2.7599999999999936,2.137134167024328
1.7299999999999995,2.3047102066404865
3.450000000000005,2.328752578122271
1.2400000000000029,1.9146192991217663
1.6800000000000053,1.9115456950001564
1.0900000000000027,2.213974877981917
1.0600000000000018,1.526826094404155
1.0399999999999994,2.2834056803197136
2.470000000000012,1.820841721951175
1.720000000000004,1.298840242552875
1.7799999999999951,2.0274846792230723
3.4199999999999977,2.053465935048714
1.5699999999999947,2.4315216934845374
1.0399999999999994,2.206856422795848
4.429999999999986,2.5838824522907773
3.3649944506111145,3.2124900353593646
1.1100000000000043,1.5542398843149277
1.3899999999999937,2.4038198666074404
1.8799999999999968,2.4333645155550263
1.660000000000001,2.3259690444412886
1.1200000000000028,1.5110314860018585
1.8199999999999947,2.3069662099876664
2.58999999999999,2.1928190048726663
1.169999999999996,1.9989200120387483
1.340000000000003,1.768276579896735
1.7400000000000044,2.5874220149012457
2.779999999999988,2.197686849055114
1.2700000000000038,2.1225112557540338
2.800000000000008,2.211709762821915
1.1299999999999972,1.4163849306425649
1.3300000000000052,2.3740523022209774
1.8199999999999947,1.7915044966451958
2.970000000000013,2.9394751315390426
2.180000000000005,2.847622041571569
1.7099999999999989,1.6404853846463345
1.7900000000000025,2.053608047434037
1.3899999999999937,1.638972028960969
1.1500000000000037,1.3273746239808135
1.4900000000000038,1.8553597897276353
1.6399999999999926,2.211124682737292
2.209999999999994,2.2153865785030042
3.370000000000004,3.4785754136498417
1.0999999999999963,1.965939166970822
1.5,1.6799662673230213
1.4399999999999984,1.4093577470067153
4.127882382633886,3.438082920229588
2.160000000000007,1.8945416705527283
1.92,1.6524892129577753
1.9300000000000053,2.162946669743346
2.1100000000000088,2.709007365087553
3.2900000000000027,2.5223833544045005
2.0400000000000045,2.5457587890138877
1.4399999999999984,1.5789161917761314
4.75,2.549343290650433
1.5099999999999962,1.8768974697368668
1.280000000000001,3.4079568990134343
2.310000000000002,1.7751298584737198
2.0400000000000045,2.114963607519522
1.219999999999999,2.055739681037271
1.6500000000000004,1.3205039943403807
1.4300000000000048,2.1306971426735855
2.0500000000000065,1.6413566251732241
1.169999999999996,1.7869201853349184
1.6699999999999977,2.421651652184445
1.939999999999998,1.821961156244378
2.240000000000005,2.705854812858028
1.1299999999999972,1.8236738130235193
3.820000000000008,2.995360840120025
3.690000000000011,3.27462728974151
1.5,1.983547438811413
3.3000000000000007,3.1928858827473965
4.019999999999999,3.4577428215161325
2.4200000000000035,2.355469738975892
3.9099999999999993,2.5720872703817896
1.660000000000001,2.790441313039647
3.440000000000008,2.1529479235168627
1.959999999999996,2.124664078860432
1.3100000000000018,1.7275083806918434
1.4300000000000048,1.7467477102834836
1.660000000000001,1.8253216867621902
1.340000000000003,2.004354500935967
1.560000000000002,2.043992547094117
1.0399999999999994,1.851370389097589
2.8899999999999904,2.718833833035547
2.0,2.058550956647608
1.7599999999999956,2.2132560358560895
1.2100000000000015,1.7542359196475914
1.9300000000000053,1.590418674375556
